wavelength,Neat Wt,Ferrous Wt,Neat Wt,Ferrous Wt
700,0.04272595,0.044271233,0.21362975,0.221356167
699.5,0.04267865,0.0442552,0.21339325,0.221276
699,0.04264325,0.044239067,0.21321625,0.221195333
698.5,0.042609,0.044214867,0.213045,0.221074333
698,0.0425799,0.044202033,0.2128995,0.221010167
697.5,0.04254525,0.044180233,0.21272625,0.220901167
697,0.04251175,0.044161833,0.21255875,0.220809167
696.5,0.04247775,0.044153167,0.21238875,0.220765833
696,0.04245315,0.044136533,0.21226575,0.220682667
695.5,0.04242865,0.044121133,0.21214325,0.220605667
695,0.0424107,0.044107133,0.2120535,0.220535667
694.5,0.04240135,0.044097467,0.21200675,0.220487333
694,0.04237795,0.044091033,0.21188975,0.220455167
693.5,0.04235695,0.0440861,0.21178475,0.2204305
693,0.042345,0.044082333,0.211725,0.220411667
692.5,0.04234515,0.0440725,0.21172575,0.2203625
692,0.04232865,0.044070167,0.21164325,0.220350833
691.5,0.04232445,0.0440739,0.21162225,0.2203695
691,0.0423288,0.0440661,0.211644,0.2203305
690.5,0.04231665,0.044065767,0.21158325,0.220328833
690,0.0423295,0.044066,0.2116475,0.22033
689.5,0.0423343,0.044066767,0.2116715,0.220333833
689,0.04234635,0.044072533,0.21173175,0.220362667
688.5,0.0423511,0.044077033,0.2117555,0.220385167
688,0.04237615,0.044078467,0.21188075,0.220392333
687.5,0.04238145,0.044076767,0.21190725,0.220383833
687,0.04238665,0.044088,0.21193325,0.22044
686.5,0.04239505,0.044098233,0.21197525,0.220491167
686,0.0423986,0.044104233,0.211993,0.220521167
685.5,0.04240545,0.044125,0.21202725,0.220625
685,0.042396,0.0441327,0.21198,0.2206635
684.5,0.0423933,0.044139667,0.2119665,0.220698333
684,0.04239685,0.044151367,0.21198425,0.220756833
683.5,0.0423998,0.044163967,0.211999,0.220819833
683,0.04240765,0.044179,0.21203825,0.220895
682.5,0.04241665,0.0441928,0.21208325,0.220964
682,0.04242295,0.0442181,0.21211475,0.2210905
681.5,0.04244895,0.044226167,0.21224475,0.221130833
681,0.0424817,0.044249867,0.2124085,0.221249333
680.5,0.0425025,0.044267333,0.2125125,0.221336667
680,0.04251705,0.044283833,0.21258525,0.221419167
679.5,0.0425552,0.044299967,0.212776,0.221499833
679,0.0425903,0.044314333,0.2129515,0.221571667
678.5,0.0426313,0.044328333,0.2131565,0.221641667
678,0.042674,0.044336567,0.21337,0.221682833
677.5,0.0427157,0.044347933,0.2135785,0.221739667
677,0.042752,0.044361767,0.21376,0.221808833
676.5,0.04280475,0.0443824,0.21402375,0.221912
676,0.0428599,0.044409633,0.2142995,0.222048167
675.5,0.04291005,0.044436767,0.21455025,0.222183833
675,0.0429672,0.044457133,0.214836,0.222285667
674.5,0.0430221,0.044477667,0.2151105,0.222388333
674,0.04308155,0.044501033,0.21540775,0.222505167
673.5,0.04313755,0.0445188,0.21568775,0.222594
673,0.04320495,0.044540367,0.21602475,0.222701833
672.5,0.04327265,0.04457,0.21636325,0.22285
672,0.0433466,0.044587733,0.216733,0.222938667
671.5,0.04342165,0.044602,0.21710825,0.22301
671,0.04349325,0.044627167,0.21746625,0.223135833
670.5,0.04358275,0.0446523,0.21791375,0.2232615
670,0.0436676,0.044680767,0.218338,0.223403833
669.5,0.0437588,0.0447178,0.218794,0.223589
669,0.0438454,0.044737767,0.219227,0.223688833
668.5,0.04394175,0.044750233,0.21970875,0.223751167
668,0.0440373,0.044774967,0.2201865,0.223874833
667.5,0.0441326,0.044810533,0.220663,0.224052667
667,0.04423885,0.044831267,0.22119425,0.224156333
666.5,0.04433915,0.044854467,0.22169575,0.224272333
666,0.04444935,0.044870367,0.22224675,0.224351833
665.5,0.0445538,0.044890033,0.222769,0.224450167
665,0.04467865,0.0449211,0.22339325,0.2246055
664.5,0.04479035,0.0449575,0.22395175,0.2247875
664,0.04491845,0.044990133,0.22459225,0.224950667
663.5,0.0450521,0.045015467,0.2252605,0.225077333
663,0.0451814,0.045048633,0.225907,0.225243167
662.5,0.0453147,0.045080567,0.2265735,0.225402833
662,0.04544785,0.045112667,0.22723925,0.225563333
661.5,0.04559895,0.045145633,0.22799475,0.225728167
661,0.0457326,0.045174933,0.228663,0.225874667
660.5,0.0458872,0.045194967,0.229436,0.225974833
660,0.0460368,0.0452159,0.230184,0.2260795
659.5,0.0461903,0.045257367,0.2309515,0.226286833
659,0.04635525,0.045286867,0.23177625,0.226434333
658.5,0.046523,0.045314367,0.232615,0.226571833
658,0.04669465,0.0453337,0.23347325,0.2266685
657.5,0.04687105,0.0453571,0.23435525,0.2267855
657,0.0470526,0.045374367,0.235263,0.226871833
656.5,0.04722975,0.045398767,0.23614875,0.226993833
656,0.0474059,0.045423367,0.2370295,0.227116833
655.5,0.0475859,0.045425433,0.2379295,0.227127167
655,0.04775695,0.0454482,0.23878475,0.227241
654.5,0.047942,0.045471567,0.23971,0.227357833
654,0.04812725,0.045506667,0.24063625,0.227533333
653.5,0.04830595,0.045538333,0.24152975,0.227691667
653,0.0484948,0.045575567,0.242474,0.227877833
652.5,0.04868825,0.0456117,0.24344125,0.2280585
652,0.0488854,0.045654467,0.244427,0.228272333
651.5,0.0490698,0.045699367,0.245349,0.228496833
651,0.04926575,0.0457361,0.24632875,0.2286805
650.5,0.04944625,0.045780533,0.24723125,0.228902667
650,0.04962435,0.045826867,0.24812175,0.229134333
649.5,0.0498148,0.0458787,0.249074,0.2293935
649,0.0499957,0.0459316,0.2499785,0.229658
648.5,0.0501757,0.045993767,0.2508785,0.229968833
648,0.050345,0.046046067,0.251725,0.230230333
647.5,0.0505193,0.046106333,0.2525965,0.230531667
647,0.05068205,0.046167467,0.25341025,0.230837333
646.5,0.0508499,0.046231767,0.2542495,0.231158833
646,0.0510169,0.046290967,0.2550845,0.231454833
645.5,0.0511717,0.046350567,0.2558585,0.231752833
645,0.05131995,0.046421333,0.25659975,0.232106667
644.5,0.05146705,0.046482367,0.25733525,0.232411833
644,0.0516142,0.046550033,0.258071,0.232750167
643.5,0.05176285,0.046620167,0.25881425,0.233100833
643,0.0519183,0.046699833,0.2595915,0.233499167
642.5,0.05206755,0.046770067,0.26033775,0.233850333
642,0.0522192,0.046849033,0.261096,0.234245167
641.5,0.0523642,0.046932633,0.261821,0.234663167
641,0.052509,0.0470006,0.262545,0.235003
640.5,0.05265215,0.047086067,0.26326075,0.235430333
640,0.0527935,0.047170633,0.2639675,0.235853167
639.5,0.0529273,0.047256267,0.2646365,0.236281333
639,0.05305885,0.0473437,0.26529425,0.2367185
638.5,0.05319375,0.0474315,0.26596875,0.2371575
638,0.05330455,0.0475292,0.26652275,0.237646
637.5,0.05341425,0.0476172,0.26707125,0.238086
637,0.05351155,0.0477167,0.26755775,0.2385835
636.5,0.0536047,0.047810333,0.2680235,0.239051667
636,0.0536916,0.0479087,0.268458,0.2395435
635.5,0.0537783,0.048007633,0.2688915,0.240038167
635,0.05385225,0.048103433,0.26926125,0.240517167
634.5,0.05391065,0.048207333,0.26955325,0.241036667
634,0.0539777,0.048295033,0.2698885,0.241475167
633.5,0.0540226,0.048393333,0.270113,0.241966667
633,0.05406915,0.048482667,0.27034575,0.242413333
632.5,0.0541131,0.0485738,0.2705655,0.242869
632,0.0541506,0.048657733,0.270753,0.243288667
631.5,0.0541722,0.048747433,0.270861,0.243737167
631,0.05419065,0.048836733,0.27095325,0.244183667
630.5,0.0542114,0.048927367,0.271057,0.244636833
630,0.05421445,0.049012133,0.27107225,0.245060667
629.5,0.0542336,0.049096833,0.271168,0.245484167
629,0.05425335,0.049194567,0.27126675,0.245972833
628.5,0.05425715,0.049286,0.27128575,0.24643
628,0.0542476,0.0493736,0.271238,0.246868
627.5,0.05424405,0.0494526,0.27122025,0.247263
627,0.0542367,0.049542567,0.2711835,0.247712833
626.5,0.0542165,0.049625333,0.2710825,0.248126667
626,0.0542053,0.049720967,0.2710265,0.248604833
625.5,0.0541714,0.0498085,0.270857,0.2490425
625,0.05414405,0.049894233,0.27072025,0.249471167
624.5,0.05410835,0.0499676,0.27054175,0.249838
624,0.0540813,0.0500546,0.2704065,0.250273
623.5,0.0540513,0.050141267,0.2702565,0.250706333
623,0.05401875,0.050216367,0.27009375,0.251081833
622.5,0.05398975,0.050293267,0.26994875,0.251466333
622,0.05395415,0.0503665,0.26977075,0.2518325
621.5,0.05392565,0.050441,0.26962825,0.252205
621,0.05389605,0.050513567,0.26948025,0.252567833
620.5,0.0538593,0.050597933,0.2692965,0.252989667
620,0.05381895,0.0506747,0.26909475,0.2533735
619.5,0.05377915,0.050754967,0.26889575,0.253774833
619,0.053732,0.0508385,0.26866,0.2541925
618.5,0.05368555,0.050922067,0.26842775,0.254610333
618,0.05364275,0.0510095,0.26821375,0.2550475
617.5,0.05359025,0.0511017,0.26795125,0.2555085
617,0.0535317,0.0511953,0.2676585,0.2559765
616.5,0.05349045,0.051294,0.26745225,0.25647
616,0.053456,0.051396067,0.26728,0.256980333
615.5,0.0534182,0.0514941,0.267091,0.2574705
615,0.0533845,0.051600533,0.2669225,0.258002667
614.5,0.05334315,0.0517122,0.26671575,0.258561
614,0.05330865,0.051828167,0.26654325,0.259140833
613.5,0.0532854,0.051955833,0.266427,0.259779167
613,0.05326705,0.052091567,0.26633525,0.260457833
612.5,0.0532428,0.052235,0.266214,0.261175
612,0.05321405,0.0523915,0.26607025,0.2619575
611.5,0.05318965,0.052558633,0.26594825,0.262793167
611,0.05317355,0.0527252,0.26586775,0.263626
610.5,0.05316365,0.052911267,0.26581825,0.264556333
610,0.0531537,0.053105833,0.2657685,0.265529167
609.5,0.05314915,0.053311267,0.26574575,0.266556333
609,0.053141,0.0535149,0.265705,0.2675745
608.5,0.0531336,0.0537412,0.265668,0.268706
608,0.05314465,0.053980467,0.26572325,0.269902333
607.5,0.05315025,0.0542337,0.26575125,0.2711685
607,0.0531579,0.054504333,0.2657895,0.272521667
606.5,0.05317805,0.054778767,0.26589025,0.273893833
606,0.05319155,0.055070667,0.26595775,0.275353333
605.5,0.0531962,0.055369067,0.265981,0.276845333
605,0.05321455,0.055687467,0.26607275,0.278437333
604.5,0.05324225,0.056012033,0.26621125,0.280060167
604,0.0532679,0.056351733,0.2663395,0.281758667
603.5,0.05329265,0.056701233,0.26646325,0.283506167
603,0.0533201,0.057061967,0.2666005,0.285309833
602.5,0.0533463,0.057434867,0.2667315,0.287174333
602,0.05337635,0.057813367,0.26688175,0.289066833
601.5,0.0534188,0.0582088,0.267094,0.291044
601,0.05345395,0.058607267,0.26726975,0.293036333
600.5,0.05349125,0.059008233,0.26745625,0.295041167
600,0.05352795,0.0594142,0.26763975,0.297071
599.5,0.0535573,0.059824767,0.2677865,0.299123833
599,0.05359205,0.060233033,0.26796025,0.301165167
598.5,0.05361925,0.060648,0.26809625,0.30324
598,0.0536596,0.061070167,0.268298,0.305350833
597.5,0.05369155,0.061480967,0.26845775,0.307404833
597,0.05372725,0.061898067,0.26863625,0.309490333
596.5,0.0537651,0.062301967,0.2688255,0.311509833
596,0.0537926,0.062694567,0.268963,0.313472833
595.5,0.0538374,0.0631012,0.269187,0.315506
595,0.05387575,0.063502833,0.26937875,0.317514167
594.5,0.05392425,0.0638973,0.26962125,0.3194865
594,0.0539615,0.064290967,0.2698075,0.321454833
593.5,0.0539945,0.064690933,0.2699725,0.323454667
593,0.05402695,0.0650967,0.27013475,0.3254835
592.5,0.05405965,0.0655039,0.27029825,0.3275195
592,0.0540921,0.065908,0.2704605,0.32954
591.5,0.05413735,0.066307,0.27068675,0.331535
591,0.0541895,0.066722233,0.2709475,0.333611167
590.5,0.05422985,0.067131967,0.27114925,0.335659833
590,0.05428025,0.0675452,0.27140125,0.337726
589.5,0.0543451,0.067950667,0.2717255,0.339753333
589,0.0544021,0.0683557,0.2720105,0.3417785
588.5,0.0544534,0.0687776,0.272267,0.343888
588,0.0544999,0.0691978,0.2724995,0.345989
587.5,0.0545405,0.0696257,0.2727025,0.3481285
587,0.05458265,0.0700451,0.27291325,0.3502255
586.5,0.0546238,0.070485367,0.273119,0.352426833
586,0.0546568,0.070919233,0.273284,0.354596167
585.5,0.0546891,0.071356633,0.2734455,0.356783167
585,0.05472125,0.071802733,0.27360625,0.359013667
584.5,0.0547659,0.072236467,0.2738295,0.361182333
584,0.0548121,0.072679567,0.2740605,0.363397833
583.5,0.05485125,0.073121633,0.27425625,0.365608167
583,0.0548775,0.073563333,0.2743875,0.367816667
582.5,0.05490465,0.0740018,0.27452325,0.370009
582,0.0549355,0.0744268,0.2746775,0.372134
581.5,0.0549635,0.074868767,0.2748175,0.374343833
581,0.05498545,0.075291733,0.27492725,0.376458667
580.5,0.0549989,0.075727733,0.2749945,0.378638667
580,0.05501815,0.0761586,0.27509075,0.380793
579.5,0.0550263,0.076577767,0.2751315,0.382888833
579,0.0550409,0.0769901,0.2752045,0.3849505
578.5,0.05505815,0.0773948,0.27529075,0.386974
578,0.05506975,0.077811333,0.27534875,0.389056667
577.5,0.05507565,0.078205133,0.27537825,0.391025667
577,0.0551076,0.078598633,0.275538,0.392993167
576.5,0.05512255,0.078984267,0.27561275,0.394921333
576,0.055146,0.079363333,0.27573,0.396816667
575.5,0.05517595,0.079735533,0.27587975,0.398677667
575,0.05520635,0.080113167,0.27603175,0.400565833
574.5,0.05522515,0.080469033,0.27612575,0.402345167
574,0.0552581,0.080814733,0.2762905,0.404073667
573.5,0.0552929,0.081155933,0.2764645,0.405779667
573,0.0553068,0.081493333,0.276534,0.407466667
572.5,0.0553452,0.081807967,0.276726,0.409039833
572,0.05537025,0.082121867,0.27685125,0.410609333
571.5,0.05539735,0.0824248,0.27698675,0.412124
571,0.0554312,0.082709533,0.277156,0.413547667
570.5,0.05548275,0.083005667,0.27741375,0.415028333
570,0.05552715,0.083283067,0.27763575,0.416415333
569.5,0.0555787,0.083555167,0.2778935,0.417775833
569,0.05564255,0.083816733,0.27821275,0.419083667
568.5,0.0557059,0.0840798,0.2785295,0.420399
568,0.05578325,0.084334833,0.27891625,0.421674167
567.5,0.055864,0.0845893,0.27932,0.4229465
567,0.0559269,0.084834367,0.2796345,0.424171833
566.5,0.05600835,0.085069267,0.28004175,0.425346333
566,0.0560988,0.085310967,0.280494,0.426554833
565.5,0.0562002,0.085544733,0.281001,0.427723667
565,0.056277,0.0857664,0.281385,0.428832
564.5,0.05638675,0.0859803,0.28193375,0.4299015
564,0.056501,0.0861894,0.282505,0.430947
563.5,0.05661275,0.086389167,0.28306375,0.431945833
563,0.05674455,0.0865834,0.28372275,0.432917
562.5,0.0568761,0.0867787,0.2843805,0.4338935
562,0.0569979,0.086954067,0.2849895,0.434770333
561.5,0.0571215,0.087108667,0.2856075,0.435543333
561,0.05727995,0.087268233,0.28639975,0.436341167
560.5,0.05740565,0.087411933,0.28702825,0.437059667
560,0.0575391,0.0875474,0.2876955,0.437737
559.5,0.05769205,0.087665533,0.28846025,0.438327667
559,0.0578597,0.0877749,0.2892985,0.4388745
558.5,0.0580151,0.087860367,0.2900755,0.439301833
558,0.05818605,0.0879366,0.29093025,0.439683
557.5,0.0583597,0.0880039,0.2917985,0.4400195
557,0.05853835,0.088052867,0.29269175,0.440264333
556.5,0.0587273,0.088087,0.2936365,0.440435
556,0.0589166,0.0880956,0.294583,0.440478
555.5,0.05909535,0.088082933,0.29547675,0.440414667
555,0.0592805,0.088049367,0.2964025,0.440246833
554.5,0.05948255,0.087989467,0.29741275,0.439947333
554,0.05968735,0.087923067,0.29843675,0.439615333
553.5,0.0598988,0.087840533,0.299494,0.439202667
553,0.06010735,0.087724833,0.30053675,0.438624167
552.5,0.06030805,0.087588467,0.30154025,0.437942333
552,0.0605159,0.087432267,0.3025795,0.437161333
551.5,0.06073865,0.087272433,0.30369325,0.436362167
551,0.06094265,0.0870832,0.30471325,0.435416
550.5,0.061136,0.086887167,0.30568,0.434435833
550,0.06133215,0.086655,0.30666075,0.433275
549.5,0.06152745,0.086408033,0.30763725,0.432040167
549,0.06173005,0.086137533,0.30865025,0.430687667
548.5,0.06193105,0.0858734,0.30965525,0.429367
548,0.0621114,0.085586833,0.310557,0.427934167
547.5,0.0622867,0.0852734,0.3114335,0.426367
547,0.0624639,0.0849623,0.3123195,0.4248115
546.5,0.06264075,0.084614033,0.31320375,0.423070167
546,0.06281455,0.084269867,0.31407275,0.421349333
545.5,0.06297295,0.083912733,0.31486475,0.419563667
545,0.06311425,0.0835707,0.31557125,0.4178535
544.5,0.06326635,0.0831927,0.31633175,0.4159635
544,0.06342265,0.082818667,0.31711325,0.414093333
543.5,0.0635654,0.082446633,0.317827,0.412233167
543,0.06370815,0.0820701,0.31854075,0.4103505
542.5,0.06384975,0.0817027,0.31924875,0.4085135
542,0.06398845,0.081329733,0.31994225,0.406648667
541.5,0.06413025,0.080950667,0.32065125,0.404753333
541,0.06427055,0.080557467,0.32135275,0.402787333
540.5,0.0644017,0.080186067,0.3220085,0.400930333
540,0.06453285,0.0798149,0.32266425,0.3990745
539.5,0.0646704,0.079451133,0.323352,0.397255667
539,0.06480765,0.079082467,0.32403825,0.395412333
538.5,0.0649336,0.0787397,0.324668,0.3936985
538,0.0650456,0.078390267,0.325228,0.391951333
537.5,0.06515445,0.078057167,0.32577225,0.390285833
537,0.0652652,0.077734033,0.326326,0.388670167
536.5,0.06538485,0.077410467,0.32692425,0.387052333
536,0.0655103,0.0770835,0.3275515,0.3854175
535.5,0.0656328,0.0767645,0.328164,0.3838225
535,0.0657506,0.076458367,0.328753,0.382291833
534.5,0.0658782,0.076147,0.329391,0.380735
534,0.06601565,0.075847733,0.33007825,0.379238667
533.5,0.0661609,0.075548133,0.3308045,0.377740667
533,0.06631055,0.075256467,0.33155275,0.376282333
532.5,0.0664484,0.0749767,0.332242,0.3748835
532,0.0665826,0.074706333,0.332913,0.373531667
531.5,0.0667368,0.074426767,0.333684,0.372133833
531,0.0668991,0.0741615,0.3344955,0.3708075
530.5,0.0670507,0.0739109,0.3352535,0.3695545
530,0.0672237,0.073664133,0.3361185,0.368320667
529.5,0.06738845,0.073430033,0.33694225,0.367150167
529,0.06755905,0.0731962,0.33779525,0.365981
528.5,0.0677441,0.072953033,0.3387205,0.364765167
528,0.0679345,0.072733633,0.3396725,0.363668167
527.5,0.0681255,0.072532567,0.3406275,0.362662833
527,0.0683069,0.072327333,0.3415345,0.361636667
526.5,0.06851,0.072108633,0.34255,0.360543167
526,0.06871415,0.071894733,0.34357075,0.359473667
525.5,0.06892935,0.0716818,0.34464675,0.358409
525,0.069139,0.071485367,0.345695,0.357426833
524.5,0.0693518,0.0712942,0.346759,0.356471
524,0.06957675,0.0711021,0.34788375,0.3555105
523.5,0.0697982,0.070903833,0.348991,0.354519167
523,0.07003395,0.0707047,0.35016975,0.3535235
522.5,0.0702693,0.070520167,0.3513465,0.352600833
522,0.07050035,0.0703373,0.35250175,0.3516865
521.5,0.07072385,0.070161767,0.35361925,0.350808833
521,0.0709682,0.0699794,0.354841,0.349897
520.5,0.0712116,0.069806233,0.356058,0.349031167
520,0.0714483,0.0696221,0.3572415,0.3481105
519.5,0.07168085,0.069438233,0.35840425,0.347191167
519,0.07191495,0.069258867,0.35957475,0.346294333
518.5,0.07213915,0.069072033,0.36069575,0.345360167
518,0.0723572,0.068907767,0.361786,0.344538833
517.5,0.0725758,0.068727333,0.362879,0.343636667
517,0.0727884,0.068542467,0.363942,0.342712333
516.5,0.07299755,0.0683547,0.36498775,0.3417735
516,0.07320645,0.068186133,0.36603225,0.340930667
515.5,0.0734161,0.068003533,0.3670805,0.340017667
515,0.0736127,0.0678301,0.3680635,0.3391505
514.5,0.07381725,0.067647467,0.36908625,0.338237333
514,0.0740161,0.067442167,0.3700805,0.337210833
513.5,0.07422835,0.067248467,0.37114175,0.336242333
513,0.0744152,0.067049133,0.372076,0.335245667
512.5,0.0745847,0.066863133,0.3729235,0.334315667
512,0.07475635,0.066644467,0.37378175,0.333222333
511.5,0.07491155,0.066447933,0.37455775,0.332239667
511,0.07506495,0.066240833,0.37532475,0.331204167
510.5,0.07522145,0.0660211,0.37610725,0.3301055
510,0.0753624,0.065804167,0.376812,0.329020833
509.5,0.07548285,0.065586533,0.37741425,0.327932667
509,0.07561205,0.065376333,0.37806025,0.326881667
508.5,0.07572225,0.065149167,0.37861125,0.325745833
508,0.07582215,0.0649328,0.37911075,0.324664
507.5,0.07592945,0.064700633,0.37964725,0.323503167
507,0.07600725,0.064464233,0.38003625,0.322321167
506.5,0.0760642,0.0642569,0.380321,0.3212845
506,0.07612385,0.064056567,0.38061925,0.320282833
505.5,0.07618235,0.0638582,0.38091175,0.319291
505,0.076211,0.063648567,0.381055,0.318242833
504.5,0.07625025,0.0634345,0.38125125,0.3171725
504,0.076281,0.063236467,0.381405,0.316182333
503.5,0.0762884,0.063042733,0.381442,0.315213667
503,0.0762923,0.0628546,0.3814615,0.314273
502.5,0.0762834,0.0626647,0.381417,0.3133235
502,0.07625975,0.062475467,0.38129875,0.312377333
501.5,0.07621715,0.062272067,0.38108575,0.311360333
501,0.07617755,0.0620848,0.38088775,0.310424
500.5,0.07612115,0.061919267,0.38060575,0.309596333
500,0.0759265,0.061663833,0.3796325,0.308319167
499.5,0.0758537,0.061522967,0.3792685,0.307614833
499,0.07578655,0.061380267,0.37893275,0.306901333
498.5,0.0756938,0.0612289,0.378469,0.3061445
498,0.0755956,0.061087433,0.377978,0.305437167
497.5,0.075481,0.060941167,0.377405,0.304705833
497,0.07537175,0.060810367,0.37685875,0.304051833
496.5,0.07523445,0.060688867,0.37617225,0.303444333
496,0.07510905,0.060576967,0.37554525,0.302884833
495.5,0.07497465,0.0604721,0.37487325,0.3023605
495,0.07482225,0.060363033,0.37411125,0.301815167
494.5,0.07467915,0.0602561,0.37339575,0.3012805
494,0.07452855,0.060172567,0.37264275,0.300862833
493.5,0.074385,0.060105933,0.371925,0.300529667
493,0.0742456,0.060050367,0.371228,0.300251833
492.5,0.0741007,0.0599875,0.3705035,0.2999375
492,0.0739538,0.059934067,0.369769,0.299670333
491.5,0.07379905,0.0598748,0.36899525,0.299374
491,0.07365095,0.059830767,0.36825475,0.299153833
490.5,0.07350515,0.059802533,0.36752575,0.299012667
490,0.0733569,0.059758767,0.3667845,0.298793833
489.5,0.0731958,0.059706333,0.365979,0.298531667
489,0.0730378,0.0596684,0.365189,0.298342
488.5,0.0729014,0.059640567,0.364507,0.298202833
488,0.07274025,0.059612167,0.36370125,0.298060833
487.5,0.0725939,0.059589833,0.3629695,0.297949167
487,0.07244355,0.059584533,0.36221775,0.297922667
486.5,0.07230075,0.059605167,0.36150375,0.298025833
486,0.0721562,0.059599867,0.360781,0.297999333
485.5,0.0720271,0.05962,0.3601355,0.2981
485,0.07188785,0.059640433,0.35943925,0.298202167
484.5,0.07174595,0.059662067,0.35872975,0.298310333
484,0.07164295,0.059697433,0.35821475,0.298487167
483.5,0.0715263,0.0597403,0.3576315,0.2987015
483,0.0714348,0.059788433,0.357174,0.298942167
482.5,0.07134615,0.059821333,0.35673075,0.299106667
482,0.0712522,0.059896433,0.356261,0.299482167
481.5,0.07119655,0.0599768,0.35598275,0.299884
481,0.0711365,0.060037733,0.3556825,0.300188667
480.5,0.0710751,0.060118367,0.3553755,0.300591833
